Symbol,Company_Name,Sector_GICS,Sub_Sector_GICS,Headquarters,Fecha_Fundacion
MMM,3M,Industriales,Conglomerados Industriales,"Saint Paul, Minnesota",1902
AOS,A. O. Smith,Industriales,Productos de Edificio,"Milwaukee, Wisconsin",1916
ABT,Abbott,Cuidado de Salud,Health Care Equipment,"North Chicago, Illinois",1888
ABBV,AbbVie,Cuidado de Salud,Farmacéuticos,"North Chicago, Illinois",2013 (1888)
ACN,Accenture,Tecnología Informática,Consultoría Informática y Otros Servicios,"Dublin, Ireland",1989
ATVI,Activision Blizzard,Servicios de Comunicación,Entretenimiento Doméstico Interactivo,"Santa Monica, California",2008
ADM,ADM,Productos básicos,Productos Agrícolas,"Chicago, Illinois",1902
ADBE,Adobe Inc.,Tecnología Informática,Software de Aplicación,"San Jose, California",1982
ADP,ADP,Tecnología Informática,Procesamiento de Datos y Servicios Externalizados,"Roseland, New Jersey",1949
AAP,Advance Auto Parts,Consumo Discrecional,Automotive Retail,"Raleigh, North Carolina",1932
AES,AES Corporation,Utilidades,Independent Power Producers & Energy Traders,"Arlington, Virginia",1981
AFL,Aflac,Finanzas,Life & Health Insurance,"Columbus, Georgia",1955
A,Agilent Technologies,Cuidado de Salud,Health Care Equipment,"Santa Clara, California",1999
APD,Air Products and Chemicals,Materiales,Gases Industriales,"Allentown, Pensilvania",1940
AKAM,Akamai,Tecnología Informática,Servicios y Infraestructura de Internet,"Cambridge, Massachusetts",1998
ALK,Alaska Air Group,Industriales,Aerolíneas,"SeaTac, Washington",1985
ALB,Albemarle Corporation,Materiales,Químicos Especiales,"Charlotte, North Carolina",1994
ARE,Alexandria Real Estate Equities,Bienes Raíces,Office REITs,"Pasadena, California",1994
ALGN,Align Technology,Cuidado de Salud,Health Care Supplies,"Tempe, Arizona",1997
ALLE,Allegion,Industriales,Productos de Edificio,"New York City, New York",1908
LNT,Alliant Energy,Utilidades,Electric Utilities,"Madison, Wisconsin",1917
ALL,Allstate,Finanzas,Property & Casualty Insurance,"Northfield Township, Illinois",1931
GOOGL,Alphabet Inc. (Class A),Servicios de Comunicación,Medios y Servicios Interactivos,"Mountain View, California",1998
GOOG,Alphabet Inc. (Class C),Servicios de Comunicación,Medios y Servicios Interactivos,"Mountain View, California",1998
MO,Altria,Productos básicos,Tabaco,"Richmond, Virginia",1985
AMZN,Amazon,Consumo Discrecional,Internet & Direct Marketing Retail,"Seattle, Washington",1994
AMCR,Amcor,Materiales,Empaquetado de Papel,"Warmley, Bristol, United Kingdom",2019 (1860)
AMD,AMD,Tecnología Informática,Semiconductores,"Santa Clara, California",1969
AEE,Ameren,Utilidades,Multi-Utilities,"St. Louis, Missouri",1902
AAL,American Airlines Group,Industriales,Aerolíneas,"Fort Worth, Texas",1934
AEP,American Electric Power,Utilidades,Electric Utilities,"Columbus, Ohio",1906
AXP,American Express,Finanzas,Consumer Finance,"New York City, New York",1850
AIG,American International Group,Finanzas,Property & Casualty Insurance,"New York City, New York",1919
AMT,American Tower,Bienes Raíces,Specialized REITs,"Boston, Massachusetts",1995
AWK,American Water Works,Utilidades,Water Utilities,"Camden, New Jersey",1886
AMP,Ameriprise Financial,Finanzas,Asset Management & Custody Banks,"Minneapolis, Minnesota",1894
ABC,AmerisourceBergen,Cuidado de Salud,Health Care Distributors,"Conshohocken, Pennsylvania",1985
AME,Ametek,Industriales,Componentes y Equipo Eléctrico,"Berwyn, Pennsylvania",1930
AMGN,Amgen,Cuidado de Salud,Biotecnología,"Thousand Oaks, California",1980
APH,Amphenol,Tecnología Informática,Componentes Electrónicos,"Wallingford, Connecticut",1932
ADI,Analog Devices,Tecnología Informática,Semiconductores,"Wilmington, Massachusetts",1965
ANSS,Ansys,Tecnología Informática,Software de Aplicación,"Canonsburg, Pennsylvania",1969
AON,Aon,Finanzas,Insurance Brokers,"London, UK",1982 (1919)
APA,APA Corporation,Energía,Oil & Gas Exploration & Production,"Houston, Texas",1954
AAPL,Apple Inc.,Tecnología Informática,"Tecnología Hardware, Almacenamiento & Periféricos","Cupertino, California",1977
AMAT,Applied Materials,Tecnología Informática,Equipo de Semiconductores,"Santa Clara, California",1967
APTV,Aptiv,Consumo Discrecional,Auto Parts & Equipment,"Dublin, Ireland",1994
ACGL,Arch Capital Group,Finanzas,Reinsurance,"Hamilton, Bermuda",1995
ANET,Arista Networks,Tecnología Informática,Equipo de Comunicación,"Santa Clara, California",2004
AJG,Arthur J. Gallagher & Co.,Finanzas,Insurance Brokers,"Rolling Meadows, Illinois",1927
AIZ,Assurant,Finanzas,Multi-line Insurance,"New York City, New York",1892
T,AT&T,Servicios de Comunicación,Servicios de Telecomunicación Integrado,"Dallas, Texas",1983 (1885)
ATO,Atmos Energy,Utilidades,Gas Utilities,"Dallas, Texas",1906
ADSK,Autodesk,Tecnología Informática,Software de Aplicación,"San Francisco, California",1982
